"variable","2008_09","2009_10","2010_11","2012_13","2014_15","2016_17","2017_18","2018_19","2019_20"
"case_id",16003,16036,13010,12045,11472,5567,5475,5537,5568
"survey_year",16003,16036,13010,12045,11472,5567,5475,5537,5568
"year_case_id",16003,16036,13010,12045,11472,5567,5475,5537,5568
"age",16003,16031,13006,12045,11472,5567,5475,5537,5568
"gender",16003,16036,13010,12045,11472,5567,5475,5537,5568
"ethnicity",15990,16014,12995,12029,11452,5567,5475,5537,5568
"hundred_pounds",15665,15686,12743,11826,11235,5480,5372,5430,5449
"marital",15928,15993,12992,12014,11418,5553,5458,5517,5550
"disability",15979,15956,12965,12014,11420,5531,5453,5512,5537
"n_adults",16003,16036,13010,12045,11472,5567,5475,5537,5568
"n_children",16003,16036,13010,12045,11472,5567,5475,5537,5568
"single_parent",16003,16036,13010,12045,11472,5567,5475,5537,5568
"single_pensioner",16003,16036,13010,12045,11472,5567,5475,5537,5568
"tenure",15910,15949,12948,11991,11406,5528,5448,5500,5521
"time_in_area",16003,16035,13008,12042,11470,5567,5470,5537,5568
"n_cars",15999,16034,13007,12040,11471,5567,5475,5537,5568
"has_motorvehicle",16003,16036,13010,12045,11472,5567,5475,5537,5568
"simd_top_15",16003,16036,13010,12045,11472,5567,5475,5537,5568
"simd_quint",16003,16036,13010,12045,11472,5567,5475,5537,5568
"urban_rural",16003,16036,13010,12045,11472,5567,5475,5537,5568
"wgtghhd",16003,16036,13010,12045,11472,5567,5475,5537,5568
"wgtgindiv",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevmotovvand",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevpropvand",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevtheftfrommv",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevtatttheftmv",16003,0,0,0,0,0,0,0,0
"prevtheftofmv",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevbicycletheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevhousebreak",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevotherhousetheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevassault",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevserassault",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevtheftfperson",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevothertheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevrob",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevvand",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevthreat",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevhouse",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevperson",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevproperty",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevcomparcrime",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevacquis",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevviolent",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevsurveycrime",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevallmvtheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevotherhousetheftcycle",16003,16036,13010,12045,11472,5567,5475,5537,5568
"prevperstheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"income",16003,16036,13010,12045,11472,4250,4180,4340,4232
"incmotovvand",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incpropvand",16003,16036,13010,12045,11472,5567,5475,5537,5568
"inctheftfrommv",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incatttheftmv",16003,16036,13010,12045,11472,5567,5475,5537,5568
"inctheftofmv",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incbicycletheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"inchousebreak",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incotherhousetheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incassault",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incserassault",16003,16036,13010,12045,11472,5567,5475,5537,5568
"inctheftfperson",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incothertheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incrob",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incvand",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incthreat",16003,16036,13010,12045,11472,5567,5475,5537,5568
"inchouse",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incperson",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incproperty",16003,16036,13010,12045,11472,5567,5475,5537,5568
"inccomparcrime",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incacquis",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incviolent",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incsurveycrime",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incallmvtheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incotherhousetheftcycle",16003,16036,13010,12045,11472,5567,5475,5537,5568
"incperstheft",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qs2area",14214,14381,11699,10639,10052,4530,4486,4559,4709
"qsfdark",16003,16036,13010,12045,11472,5473,5405,5461,5491
"qsfdark1",4027,0,0,0,0,0,0,0,0
"qsfnigh",16003,16036,13010,12045,11472,5562,5467,5529,5563
"qworr_10",16003,16036,13010,12045,11472,5544,5460,5519,5546
"qworr_11",16003,16036,13010,12045,11472,5559,5470,5526,5558
"qhapp_01",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_02",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_03",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_04",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_05",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_06",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_07",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_08",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_09",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_10",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_11",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_no",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_rf",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qhapp_dk",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qaco_01",4027,3995,3223,3017,2846,1303,1294,1325,1370
"qaco_02",4027,3995,3223,3017,2846,1276,1266,1304,1330
"qaco_03",4027,3995,3223,0,0,0,0,0,0
"qaco_04",4027,3995,3223,0,0,0,0,0,0
"qaco_05",4027,3995,3223,3017,2846,1310,1304,1341,1368
"qaco_06",4027,3995,3223,3017,2846,1339,1324,1348,1379
"qaco_07",4027,3995,3223,3017,2846,1311,1306,1336,1375
"qaco_08",4027,3995,3223,3017,2846,1263,1258,1270,1321
"qaco_09",4027,3995,3223,3017,2846,1227,1217,1268,1314
"qaco_10",4027,3995,3223,3017,2846,1360,1350,1372,1418
"qaco_11",4027,3995,3223,3017,2846,1325,1324,1343,1387
"laa",16003,16036,13010,12045,11472,0,0,0,0
"pfa",16003,16036,13010,12045,0,0,0,0,0
"qdbeenp_01",16003,16036,13010,0,0,0,0,0,0
"qdbeenp_02",16003,16036,13010,0,0,0,0,0,0
"qdbeenp_03",16003,16036,13010,0,0,0,0,0,0
"qdbeenp_04",16003,16036,13010,0,0,0,0,0,0
"qdbeenp_rf",16003,16036,13010,0,0,0,0,0,0
"qdbeenp_dk",16003,16036,13010,0,0,0,0,0,0
"wgtghhd_scale",0,16036,13010,12045,11472,5567,5475,5537,5568
"wgtgindiv_scale",0,16036,13010,12045,11472,5567,5475,5537,5568
"prevatttheftmv",16003,16036,13010,12045,11472,5567,5475,5537,5568
"qs2areas",0,16036,13010,12045,11472,4873,4828,4956,5042
"qworr_01",15999,16034,13007,12040,11471,4350,4341,4370,4384
"qworr_02",15999,16034,13007,12040,11471,4354,4345,4365,4387
"qworr_03",15999,16034,13007,12040,11471,4360,4345,4362,4390
"qworr_04",16003,16036,13010,12045,11472,5561,5466,5526,5561
"qworr_05",16003,16036,13010,12045,11472,5560,5468,5534,5565
"qworr_06",16003,16036,13010,12045,11472,5562,5468,5530,5559
"qworr_07",16003,16036,13010,12045,11472,5560,5469,5529,5561
"qworr_08",16003,16036,13010,12045,11472,5560,5470,5528,5560
"qworr_09",16003,16036,13010,12045,11472,5554,5462,5514,5556
"qdconf_01",16003,16036,13010,12045,11472,5278,5194,5273,5268
"qdconf_02",16003,16036,13010,12045,11472,4958,4845,4924,4855
"qdconf_03",16003,16036,13010,12045,11472,5048,4984,5066,5032
"qdconf_04",16003,16036,13010,12045,11472,4766,4657,4672,4718
"qdconf_05",16003,16036,13010,0,0,0,0,0,0
"qdconf_06",16003,16036,13010,0,0,0,0,0,0
"qpolconf_01",16003,16036,13010,12045,11472,5161,5073,5128,5150
"qpolconf_02",16003,16036,13010,12045,11472,5233,5167,5214,5294
"qpolconf_03",16003,16036,13010,12045,11472,5270,5169,5214,5256
"qpolconf_04",16003,16036,13010,12045,11472,5199,5092,5158,5212
"qpolconf_05",16003,16036,13010,12045,11472,5038,4920,5016,5079
"qpolconf_06",16003,16036,13010,12045,11472,5080,5016,5060,5141
"polpres",0,3889,3178,11523,11179,5132,5063,5106,5185
"polpresne_01",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_02",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_03",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_04",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_05",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_06",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_07",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_08",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_09",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_10",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_11",0,2218,1700,0,0,0,0,0,0
"polpresne_12",0,2218,1700,0,0,0,0,0,0
"polpresne_ot",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_rf",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresne_dk",0,2218,1700,5466,5386,2697,2744,2881,2899
"polpresar_01",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_02",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_03",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_04",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_05",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_06",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_07",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_08",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_09",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_10",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_ot",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_rf",0,1458,1300,5493,5236,2405,2304,2200,2262
"polpresar_dk",0,1458,1300,5493,5236,2405,2304,2200,2262
"polprestm_01",0,22,14,48,54,30,15,25,24
"polprestm_02",0,22,14,48,54,30,15,25,24
"polprestm_03",0,22,14,48,54,30,15,25,24
"polprestm_04",0,22,14,48,54,30,15,25,24
"polprestm_05",0,22,14,48,54,30,15,25,24
"polprestm_ot",0,22,14,48,54,30,15,25,24
"polprestm_rf",0,22,14,48,54,30,15,25,24
"polprestm_dk",0,22,14,48,54,30,15,25,24
"poloprel",0,3889,3178,11523,11179,5188,5157,5176,5251
"polopresp",0,3889,3178,11523,11179,5309,5252,5269,5310
"polopfair",0,3889,3178,11523,11179,4826,4800,4801,4863
"polopmat",0,3889,3178,11523,11179,4753,4747,4751,4829
"polopcon",0,3889,3178,11523,11179,4626,4635,4636,4729
"polopcom",0,3889,3178,11523,11179,4676,4693,4677,4765
"polopover",0,3889,3178,11523,11179,4796,4811,4828,4909
"lcpeop_01",0,16036,13010,3017,2846,1351,1337,1360,1389
"lcpeop_02",0,16036,13010,3017,2846,1375,1367,1391,1433
"lcpeop_03",0,16036,13010,3017,2846,1334,1330,1341,1379
"lcpeop_04",0,16036,13010,3017,2846,1379,1367,1391,1431
"lcpeop_05",0,16036,13010,3017,2846,1289,1271,1305,1328
"qaco_12",0,3995,3223,3017,2846,1085,1093,1143,1140
"qdconf_07",0,0,0,12045,11472,5110,5055,5088,5098
"qdconf_08",0,0,0,12045,11472,5305,0,0,0
"qdconf_09",0,0,0,12045,11472,4979,4902,4947,4976
"qdconf_10",0,0,0,12045,11472,5115,5002,5073,5073
"qdconf_11",0,0,0,12045,11472,5202,5135,5178,5207
"qdconf_12",0,0,0,12045,11472,4751,4588,4740,4762
"qdconf_13",0,0,0,12045,11472,4492,4370,4495,4508
"qdconf_14",0,0,0,12045,11472,5165,5107,5170,5167
"qpcon",0,0,0,12045,11472,5558,5469,5529,5561
"qpconwh_01",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_02",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_03",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_04",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_05",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_06",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_07",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_08",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_09",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_10",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_11",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_12",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_ot",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_dk",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwh_rf",0,0,0,3694,3412,1685,1611,1587,1569
"qpconvf",0,0,0,838,696,266,261,279,251
"qpconint",0,0,0,1720,1549,702,680,708,680
"qpconpol",0,0,0,3694,3412,1676,1600,1579,1559
"qpconfair",0,0,0,1720,1549,715,676,709,676
"qpconsat",0,0,0,1720,1549,714,685,718,684
"qpconview",0,0,0,3694,3412,1681,1607,1581,1563
"qpconyr",0,0,0,3694,3412,1682,1609,1586,1567
"qpconyrwh_01",0,0,0,712,609,282,255,278,263
"qpconyrwh_02",0,0,0,712,609,282,255,278,263
"qpconyrwh_03",0,0,0,712,609,282,255,278,263
"qpconyrwh_04",0,0,0,712,609,282,255,278,263
"qpconyrwh_05",0,0,0,712,609,282,255,278,263
"qpconyrwh_06",0,0,0,712,609,282,255,278,263
"qpconyrwh_07",0,0,0,712,609,282,255,278,263
"qpconyrwh_08",0,0,0,712,609,282,255,278,263
"qpconyrwh_09",0,0,0,712,609,282,255,278,263
"qpconyrwh_10",0,0,0,712,609,282,255,278,263
"qpconyrwh_11",0,0,0,712,609,282,255,278,263
"qpconyrwh_12",0,0,0,712,609,282,255,278,263
"qpconyrwh_ot",0,0,0,712,609,282,255,278,263
"qpconyrwh_dk",0,0,0,712,609,282,255,278,263
"qpconyrwh_rf",0,0,0,712,609,282,255,278,263
"qpconwhall_01",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_02",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_03",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_04",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_05",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_06",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_07",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_08",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_09",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_10",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_11",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_12",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_ot",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_dk",0,0,0,3694,3412,1685,1611,1587,1569
"qpconwhall_rf",0,0,0,3694,3412,1685,1611,1587,1569
"qwall_01",0,0,0,3017,2846,1370,0,0,0
"qwall_02",0,0,0,3017,2846,1359,0,0,0
"qwall_03",0,0,0,3017,2846,1357,0,0,0
"qaco_13",0,0,0,3017,2846,1322,1316,1343,1373
"qaco_14",0,0,0,3017,2846,1320,1318,1351,1384
"qhworr_01",0,0,0,6017,5754,1422,1384,1369,1337
"qhworr_02",0,0,0,6017,5754,1422,1384,1369,1338
"qhworr_03",0,0,0,6017,5754,1410,1377,1358,1321
"qhworr_04",0,0,0,6017,5754,1417,1381,1367,1334
"qhworr_05",0,0,0,6017,5754,1422,1382,1368,1332
"qhworr_06",0,0,0,6017,5754,1420,1381,1370,1337
"qhworr_07",0,0,0,6017,5754,1421,1385,1369,1339
"qswemwbs_01",0,0,0,12045,11472,5441,5368,0,0
"qswemwbs_02",0,0,0,12045,11472,5465,5410,0,0
"qswemwbs_03",0,0,0,12045,11472,5478,5423,0,0
"qswemwbs_04",0,0,0,12045,11472,5456,5405,0,0
"qswemwbs_05",0,0,0,12045,11472,5468,5423,0,0
"qswemwbs_06",0,0,0,12045,11472,5468,5415,0,0
"qswemwbs_07",0,0,0,12045,11472,5476,5423,0,0
"qdbeenp2_01",0,0,0,12045,11472,365,323,347,394
"qdbeenp2_02",0,0,0,12045,11472,365,323,347,394
"qdbeenp2_03",0,0,0,12045,11472,365,323,347,394
"qdbeenp2_04",0,0,0,12045,11472,365,323,347,394
"qdbeenp2_06",0,0,0,12045,0,0,0,0,0
"qdbeenp2_07",0,0,0,12045,11472,365,323,347,394
"qdbeenp2_ot",0,0,0,12045,11472,365,323,347,394
"qdbeenp2_rf",0,0,0,12045,11472,365,323,347,394
"qdbeenp2_dk",0,0,0,12045,11472,365,323,347,394
"qdcrime2",0,0,0,0,11472,5554,5469,5526,5553
"prevattemptassault",0,0,0,0,0,5567,5475,5537,5568
"prevminorassinjury",0,0,0,0,0,5567,5475,5537,5568
"prevminorassnoinjury",0,0,0,0,0,5567,5475,5537,5568
"incattemptassault",0,0,0,0,0,5567,5475,5537,5568
"incminorassinjury",0,0,0,0,0,5567,5475,5537,5568
"incminorassnoinjury",0,0,0,0,0,5567,5475,5537,5568
"qworr_12",0,0,0,0,0,4350,4341,4370,4384
"qworr_13",0,0,0,0,0,4354,4345,4365,4387
"qworr_14",0,0,0,0,0,4360,4345,4362,4390
"qaco_15",0,0,0,0,0,1149,1147,1153,1149
"qdbeenp2d_01",0,0,0,0,0,5567,5475,5537,5568
"qdbeenp2d_02",0,0,0,0,0,5567,5475,5537,5568
"qdbeenp2d_03",0,0,0,0,0,5567,5475,5537,5568
"qdbeenp2d_04",0,0,0,0,0,5567,5475,5537,5568
"qdbeenp2d_ot",0,0,0,0,0,5567,5475,5537,5568
"qdbeenp2d_07",0,0,0,0,0,5567,5475,5537,5568
"qdbeenp2d_dk",0,0,0,0,0,5567,5475,5537,5568
"qdbeenp2d_rf",0,0,0,0,0,5567,5475,5537,5568
"qdconf_15",0,0,0,0,0,0,5162,5235,5286
"qwall2_01",0,0,0,0,0,0,1365,1394,1435
"qwall2_02",0,0,0,0,0,0,1365,1385,1425
"qwall2_03",0,0,0,0,0,0,1357,1382,1426
"cyber2_1",0,0,0,0,0,0,0,4559,4665
"cyber2_2",0,0,0,0,0,0,0,4559,4665
"cyber2_3",0,0,0,0,0,0,0,4559,4665
"cyber2_4",0,0,0,0,0,0,0,4559,4665
"cyber2_5",0,0,0,0,0,0,0,4559,4665
"cyber2_6",0,0,0,0,0,0,0,4559,4665
"cyber2_7",0,0,0,0,0,0,0,4559,4665
"cyber2_8",0,0,0,0,0,0,0,4559,4665
"cyber2_9",0,0,0,0,0,0,0,4559,4665
"cyber2_dk",0,0,0,0,0,0,0,4559,4665
"cyber2_rf",0,0,0,0,0,0,0,4559,4665
"numcars",15999,16034,13007,12040,11471,5567,5475,5537,5568
"anyvehicle",15999,16034,13007,12040,11471,5567,5475,5537,5568
"dfactor",16003,16036,13010,12045,11472,5567,5475,5537,5568
"n",16003,16036,13010,12045,11472,5567,5475,5537,5568
"deff",16003,16036,13010,12045,11472,5567,5475,5537,5568
"neff",16003,16036,13010,12045,11472,5567,5475,5537,5568
"pool_neff",16003,16036,13010,12045,11472,5567,5475,5537,5568
"sum_weight",16003,16036,13010,12045,11472,5567,5475,5537,5568
"weight_scale",16003,16036,13010,12045,11472,5567,5475,5537,5568
"weight_scale_pool",16003,16036,13010,12045,11472,5567,5475,5537,5568
